Sector,ISIC Letter,ISIC covered,Dataset,Variables,Citation,Cluster location,Data Source URL,Data DOI,Code Repository,License,Notes,Derivation,Format,Resolution,Inputs,Input Resolutions,Exceptions,Years,Status
Agriculture,A,A014,"Global distribution data for cattle, buffaloes, horses, sheep, goats, pigs, chickens and ducks in 2010","livestock abundance: chicken, cattle","Gilbert, M., Nicolas, G., Cinardi, G., Van Boeckel, T.P., Vanwambeke, S.O., Wint, G.R.W., Robinson, T.P., 2018. Global distribution data for cattle, buffaloes, horses, sheep, goats, pigs, chickens and ducks in 2010. Sci Data 5, 180227.�https://doi.org/10.1038/sdata.2018.227",-,https://dataverse.harvard.edu/dataverse/glw,DOI:10.1038/sdata.2018.227,,CC-BY 4.0,,"digital curation of multiple sources, Random forest classification",tiff,10km grid,"CIESIN, UNEP-WCMC, LDAAC",census level values,,2010,published
Agriculture,A,A0111-A0119,MAPSPAM,"harvested, yeild, physical, production by irrigation method across 42 different crops","International Food Policy Research Institute (IFPRI), 2024. Global Spatially-Disaggregated Crop Production Statistics Data for 2020 Version 1.0.�https://doi.org/10.7910/DVN/SWPENT",ifpri-2024-mapspam,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/SWPENT,DOI:10.7910/DVN/SWPENT,https://github.com/michielvandijk/mapspamc,CC BY 4.0 see https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/SWPENT&version=3.0&selectTab=termsTab,"reference data set for agriculture land use and crop production, yield, surface covered","from reported data, distribute values by crop type and cultivation type across geographies using cross entroppy methods","csv, tiff",1km grid,"GlobCover 2005, MODIS v.5, AFRICOVER, GLC-2000, ISCGM, CORINE, and a number of national maps, FAO/IIASA, IFPRI, MIRCA","admin , 1km grid",,2005-2015,"updated every few years, maintained"
Capital,,,GIRI BEM Global Building Exposure Model,"Built capital, total and non-/residential, ~5km grid","Piller, T., Benvenuti, A., De Bono, A., 2023. The GIRI global building exposure model (BEM).
Available at: https://giri.unepgrid.ch/sites/default/files/2023-09/GIRI_BEM_report_UNIGE.pdf
[Accessed January 2024]",unepgrid-2023-giri,https://giri.unepgrid.ch/map?list=explore,,,CC BY 3.0 IGO,,,,,,,,,
Capital,,,GEM Global Exposure Model,"built capital (replacement cost) and number of buildings per admin region ( perhaps ~1000km� hex cell on request), residential, commercial and industrial","Yepes-Estrada, C., Calderon, A., Costa, C., Crowley, H., Dabbeek, J., Hoyos, M., Martins, L., Paul, N., Rao, A., Silva, V. (2023). Global Building Exposure Model for Earthquake Risk Assessment. Earthquake Spectra. doi:10.1177/87552930231194048",gem-2023-global-exposure-model,https://www.globalquakemodel.org/product/global-exposure-model,,https://github.com/gem/global_exposure_model,CC BY-NC-SA 4.0 and https://www.globalquakemodel.org/license-request/global-exposure-model,,,,,,,,,
Emissions,,,ClimateTrace,"country and source level emissions for Agriculture, Buildings, Fluorinated gases, Fossil fuel operations, Forestry and Land Use, Manufacturing, Mineral Extraction, Power, Transportation, Waste sectors","Climate TRACE (2024), Climate TRACE Emissions Inventory v4, https://climatetrace.org",climate-trace-2024-emissions,https://climatetrace.org/data,,https://github.com/climatetracecoalition/methodology-documents,CC BY 4.0,"on request: Land use raster data for global forestry at 1km-by-1km distribution, Global synthetic fertilizer application raster data at 5km by 5km resolution, Rice cultivation geospatial data at 10m-by-10m resolution, Enteric fermentation and manure left on soils in cattle pastures raster data , vailable at a 10km-by-10km resolution, cropland fires raster data available at at 11km-by-11-km resolution, Onsite fuel usage in residential and non-residential buildings raster data available at a 1km-by-1km resolution, Emissions from individual ship voyages, Road transportation, emissions at a road-segment level",,,,,,,,
Emissions,,,EDGAR,"emissions of various gases and particulates, 0.1 degree grid","Janssens-Maenhout, G., Crippa, M., Guizzardi, D., Muntean, M., Schaaf, E., Dentener, F., Bergamaschi, P., Pagliari, V., Olivier, J. G. J., Peters, J. A. H. W., van Aardenne, J. A., Monni, S., Doering, U., Petrescu, A. M. R., Solazzo, E., and Oreggioni, G. D.: EDGAR v4.3.2 Global Atlas of the three major greenhouse gas emissions for the period 1970�2012, Earth Syst. Sci. Data, 11, 959�1002, doi:10.5194/essd-11-959-2019, 2019.",-,https://edgar.jrc.ec.europa.eu/,,,CC-BY 4.0 but some ND: https://edgar.jrc.ec.europa.eu/dataset_ghg2024#conditions,"refer to their methodology and inputs to modelling: database built using spatial proxy datasets with the location of energy and manufacturing facilities, road networks, shipping routes, human and animal population density and agricultural land use",,,,,,,,
GDP,,"A,B-G,H-U",DOSE � Global data set of reported  sub-national economic output,"3 sector breakdown of economic activity: agriculture , manufacturing, services;  GDP","Wenz, L., Carr, R.D., K�gel, N., Kotz, M., Kalkuhl, M., 2023. DOSE � Global data set of reported sub-national economic output. Sci Data 10, 425.�https://doi.org/10.1038/s41597-023-02323-8",wenz-2023-dose-reported-subnational-output,https://zenodo.org/records/7659600,DOI:10.1038/s41597-023-02323-8,,CC-BY 4.0,,aggregation of data from multiple sources,"vector layer, spreadsheet",Admin1,"OECD Regional Database, Eurostat, National DBs","admin 1, NUTS 1 ","central, northern,western africa, some of central  and eastern asia",2013,published
GDP,,,Gridded global datasets for Gross Domestic Product and Human Development Index over 1990�2015,"HDI index, gdp, population ","Kummu, M., Taka, M., Guillaume, J.H.A., 2018. Gridded global datasets for Gross Domestic Product and Human Development Index over 1990�2015. Sci Data 5, 180004.�https://doi.org/10.1038/sdata.2018.4",kummu-2020-gridded-gdp,https://datadryad.org/stash/dataset/doi:10.5061/dryad.dk1j0,DOI:10.1038/sdata.2018.4,,CC0 1.0,,aggregation of data from multiple sources,netcdf layers,Admin1,"WB, CIA, HYDE 3.2, GHSL, EuroStat, UNDP","admin0, admin1, 1-10km grid",,1990-2015,published
GDP,,,Global 1?km?�?1?km gridded revised real gross domestic product and electricity consumption during 1992�2019 based on calibrated nighttime light data,"GDP, electricty consumption","Chen, J., Gao, M., Cheng, S., Hou, W., Song, M., Liu, X., Liu, Y., 2022. Global 1 km � 1 km gridded revised real gross domestic product and electricity consumption during 1992�2019 based on calibrated nighttime light data. Sci Data 9, 202.�https://doi.org/10.1038/s41597-022-01322-5",-,https://figshare.com/articles/dataset/Global_1_km_1_km_gridded_revised_real_gross_domestic_product_and_electricity_consumption_during_1992-2019_based_on_calibrated_nighttime_light_data/17004523/1,DOI:10.6084/m9.figshare.17004523.v1,,CC BY 4.0,,"based on the PSO-BP algorithm, we could confidently convert the scale of NPP/VIIRS data from 2013 to 2019 to the scales of DMSP/OLS data and obtain stable and continuous global 1?km?�?1?km gridded nighttime light data",tiff,1km grid,"DMSP/OLS, NPP/VIIRS",1km grid,,1992-2019,published
GDP,,,Global gridded GDP data set consistent with the shared socioeconomic pathways,"GDP 2005, 2030-2100 under SSPs, ~1km","Wang, T., Sun, F. Global gridded GDP data set consistent with the shared socioeconomic pathways. Sci Data 9, 221 (2022). https://doi.org/10.1038/s41597-022-01300-x",-,,DOI:10.5281/zenodo.5880037,,CC-BY 4.0,,,,,,,,,
